symbol_id,symbol_name,exchange,type,base,currency,is_active,explain
91,FRA.IDX/EUR,dukascopyapi,index,FCHI,EUR,1,France 40 index
92,DEU.IDX/EUR,dukascopyapi,index,GDAXI,EUR,1,Germany 40 index
93,EUS.IDX/EUR,dukascopyapi,index,STOXX50E,EUR,1,Europe 50 index
94,GBR.IDX/GBP,dukascopyapi,index,BUK100P,GBP,1,UK 100 index
95,ESP.IDX/EUR,dukascopyapi,index,IBEX,EUR,1,Spain 35 index
96,CHE.IDX/CHF,dukascopyapi,index,SPI20,CHF,1,Switzerland 20 index
97,NLD.IDX/EUR,dukascopyapi,index,NL25,EUR,1,Netherlands 25 index
98,PLN.IDX/PLN,dukascopyapi,index,WIG20,PLN,1,Poland 20 index
99,SOA.IDX/ZAR,dukascopyapi,index,SA40,ZAR,1,South Africa 40 index
100,USD/JPY,dukascopyapi,fx,USD,JPY,1,
101,EUR/USD,dukascopyapi,fx,EUR,USD,1,
102,GBP/USD,dukascopyapi,fx,GBP,USD,1,
103,USD/CHF,dukascopyapi,fx,USD,CHF,1,
104,AUD/USD,dukascopyapi,fx,AUD,USD,1,
105,USD/CAD,dukascopyapi,fx,USD,CAD,1,
106,NZD/USD,dukascopyapi,fx,NZD,USD,1,
107,EUR/GBP,dukascopyapi,fx,EUR,GBP,1,
108,EUR/JPY,dukascopyapi,fx,EUR,JPY,1,
109,EUR/CHF,dukascopyapi,fx,EUR,CHF,1,
110,XAU/USD,dukascopyapi,fx,XAU,USD,1,
111,XAG/USD,dukascopyapi,fx,XAG,USD,1,
112,AXJO.INDX,eodhd,index,AXJO,AUD,1,S&P/ASX 200
113,NSEI.INDX,eodhd,index,NSEI,INR,1,Nifty 50
114,IBEX.INDX,eodhd,index,IBEX,EUR,1,IBEX 35 Index
115,SPI20.INDX,eodhd,index,SPI20,CHF,0,SPI 20 PR (Not available)
116,AEX.INDX,eodhd,index,NL25,EUR,1,AEX Amsterdam Index
117,WIG20.INDX,eodhd,index,WIG20,PLN,0,Poland 20 index (Not available)
118,XAGUSD.FOREX,eodhd,fx,XAG,USD,1,
119,BTCUSDT,binance,spot,BTC,USDT,1,
120,ETHUSDC,binance,spot,ETH,USDC,1,
121,BTCUSDC,binance,spot,BTC,USDC,1,
122,ETHUSDT,binance,spot,ETH,USDT,1,
123,XRPUSDT,binance,spot,XRP,USDT,1,
124,BTCUSDT,binance,linear,BTC,USDT,1,
125,ETHUSDT,binance,linear,ETH,USDT,1,
126,XRPUSDT,binance,linear,XRP,USDT,1,
127,BTCUSD_PERP,binance,inverse,BTC,USD,1,
128,ETHUSD_PERP,binance,inverse,ETH,USD,1,
129,XRPUSD_PERP,binance,inverse,XRP,USD,1,
130,SOLUSDT,binance,spot,SOL,USDT,1,
131,BNBUSDT,binance,spot,BNB,USDT,1,
132,SOLUSDT,binance,linear,SOL,USDT,1,
133,BNBUSDT,binance,linear,BNB,USDT,1,
134,SOLUSD_PERP,binance,inverse,SOL,USD,1,
135,BNBUSD_PERP,binance,inverse,BNB,USD,1,
136,SOLUSDT,bybit,spot,SOL,USDT,1,
137,SOLUSDT,bybit,linear,SOL,USDT,1,
138,SOLUSD,bybit,inverse,SOL,USD,1,
139,BNBUSDT,bybit,spot,BNB,USDT,1,
140,BNBUSDT,bybit,linear,BNB,USDT,1,
141,BTC,hyperliquid,linear,BTC,USDC,1,
142,ETH,hyperliquid,linear,ETH,USDC,1,
143,SOL,hyperliquid,linear,SOL,USDC,1,
144,XRP,hyperliquid,linear,XRP,USDC,1,
145,BNB,hyperliquid,linear,BNB,USDC,1,
146,HYPE,hyperliquid,linear,HYPE,USDC,1,
